44	    -161.4383	              -172.56609	     38.207572	    0.79679756	        31.25	           1
45	   -159.88513	              -172.28429	     41.076022	    0.79277284	        43.75	           1
46	   -156.62328	              -171.94384	     45.735252	    0.79850031	           25	           1
47	   -154.82987	              -171.57971	      50.06257	    0.79392871	       34.375	           1
48	   -160.91763	              -171.35758	     50.645768	     0.8128968	        56.25	           1
49	   -163.40831	              -171.19535	     50.839878	    0.79915907	        43.75	           1
50	   -163.05862	              -171.03262	     51.261155	    0.79841544	        31.25	           1
51	   -165.38844	              -170.92195	     50.501922	    0.80355524	        43.75	           1
52	   -169.97339	              -170.90371	     49.562912	    0.78074975	        43.75	           1
53	   -170.20676	              -170.89056	     48.637726	     0.7732089	        31.25	           1
54	   -174.36826	              -170.95496	     47.914005	    0.76068539	           50	           1
55	   -171.98407	              -170.97367	     47.075656	    0.76316723	        31.25	           1
56	    -171.1948	              -170.97762	     46.254888	    0.75595139	           25	           1
57	   -172.05935	               -170.9966	      45.52373	    0.76947539	        43.75	           1
58	   -174.35659	              -171.05453	     44.931057	    0.79024287	       40.625	           1
59	   -173.61434	              -171.09791	     44.215397	    0.75599593	           50	           1
60	   -170.63234	              -171.09015	     43.506625	    0.74298033	       53.125	           1
61	   -166.48854	              -171.01472	     43.182484	    0.72166474	       40.625	           1
62	    -165.9293	              -170.93269	     42.864873	    0.72005202	       28.125	           1
63	    -165.9829	              -170.85413	     42.795542	    0.71852306	       34.375	           1
64	   -168.25225	              -170.81347	     42.102046	    0.72450817	       53.125	           1
65	   -173.65448	              -170.85718	     41.583289	    0.70586891	        43.75	           1
66	   -172.75815	              -170.88598	     40.945371	    0.72813699	        31.25	           1
67	   -167.08598	              -170.82927	     40.539821	    0.72224439	       34.375	           1
68	   -167.64733	              -170.78247	     40.227502	    0.70502257	           50	           1
69	   -167.40928	              -170.73359	     39.809785	    0.69094634	       46.875	           1
70	    -169.0832	              -170.71001	      39.25806	    0.69737417	        31.25	           1
71	   -169.63035	               -170.6948	     38.735947	    0.72712351	           50	           1
72	   -168.34866	              -170.66222	      38.28571	    0.69622057	         37.5	           1
73	   -168.57205	              -170.63359	     37.823227	    0.68528667	       46.875	           1
74	   -167.86226	              -170.59614	     37.400298	    0.69102359	           50	           1
75	   -171.21822	              -170.60443	     36.940267	    0.68292199	       53.125	           1
76	   -175.07042	              -170.66319	     36.568015	    0.67754894	         37.5	           1
77	   -172.06152	              -170.68135	     36.103021	    0.66231149	        43.75	           1
78	   -170.75125	              -170.68225	     35.646189	    0.66597618	       34.375	           1
79	   -171.12869	               -170.6879	     35.210113	     0.6633403	       46.875	           1
80	    -169.7848	              -170.67661	     34.785611	    0.66156465	       40.625	           1
81	   -170.49527	              -170.67437	      34.36009	    0.66313751	           25	           1
82	   -169.16603	              -170.65598	     33.980973	    0.64935696	           25	           1
83	   -167.98253	              -170.62377	     33.736539	    0.64052179	           50	           1
84	   -164.96589	              -170.55641	     33.762025	    0.64772569	        31.25	           1
85	   -163.67225	              -170.47542	     33.756648	    0.66845352	       28.125	           1
86	    -165.4621	              -170.41713	     33.624024	    0.66415315	       28.125	           1
87	   -167.07243	              -170.37868	     33.292996	    0.64601627	       46.875	           1
88	   -171.15099	              -170.38746	     32.936958	    0.67517624	        56.25	           1
89	   -171.71109	              -170.40233	     32.590162	    0.68031061	       40.625	           1
90	   -170.06843	              -170.39862	     32.239446	    0.65192842	         37.5	           1
91	   -165.91316	              -170.34933	     32.148872	    0.62672145	       46.875	           1
92	   -164.21204	              -170.28262	     32.197822	    0.61695428	        43.75	           1
93	   -163.18114	              -170.20626	     32.406291	    0.60587526	       46.875	           1
94	   -161.16865	              -170.11012	     32.718553	    0.59616889	        43.75	           1
95	   -161.56002	              -170.02011	     33.238007	    0.61404397	         37.5	           1
96	   -156.55054	              -169.87981	     34.498173	    0.64339938	        43.75	           1
97	   -158.43845	              -169.76185	     35.446718	    0.66599396	       34.375	           1
98	   -163.14816	              -169.69437	     35.490022	     0.6603098	       28.125	           1
99	   -166.89758	              -169.66612	     35.090327	    0.69656235	        43.75	           1
0	   -188.68937	              -188.68937	             0	     0.9611807	       59.375	           1
1	    -183.3248	               -183.3248	   -0.29920657	    0.94547646	         37.5	           1
2	   -179.72996	              -181.52738	    0.91591502	    0.92687736	       34.375	           1
3	   -178.27086	              -180.44187	     4.0084095	    0.91854434	       59.375	           1
4	   -176.27923	              -179.40121	     4.5330098	    0.90451841	       34.375	           1
5	   -175.46324	              -178.61362	     6.9566797	     0.8913545	       65.625	           1
6	   -176.13593	              -178.20067	     6.5313801	    0.90671029	        56.25	           1
7	   -176.51241	              -177.95949	     5.6896798	    0.90299431	        43.75	           1
8	   -178.17647	              -177.98661	     5.0407901	    0.89775484	           50	           1
9	   -177.49767	              -177.93229	      4.528591	    0.88594007	       40.625	           1
10	   -178.48904	              -177.98796	     4.0728875	    0.86649291	           50	           1
11	   -176.49302	              -177.85206	     3.7301273	    0.86099881	       46.875	           1
12	   -179.55952	              -177.99435	     3.7080265	    0.85747283	       40.625	           1
13	   -178.77522	              -178.05441	     3.4195633	     0.8660621	       28.125	           1
14	   -178.06797	              -178.05538	     3.1905322	     0.8679188	         37.5	           1
15	   -176.83974	              -177.97434	     3.0400473	    0.86186344	         37.5	           1
16	    -176.8917	              -177.90667	     2.8982232	    0.85556005	       34.375	           1
17	   -175.98506	              -177.79364	     2.9170748	    0.84412833	       34.375	           1
18	   -176.90171	              -177.74409	     2.7732678	    0.86110051	         37.5	           1
19	   -174.53291	              -177.57508	     3.3773582	     0.8526498	       34.375	           1
20	   -170.75354	                -177.234	     5.4606771	     0.8542001	        43.75	           1
21	    -170.0618	              -176.89247	     7.8823057	    0.85884094	        43.75	           1
22	   -170.30045	              -176.59283	     9.3901787	    0.85446934	       40.625	           1
23	   -172.65968	              -176.42182	     9.4048936	    0.86826648	           25	           1
24	   -175.04014	              -176.36425	     8.9707785	    0.86998415	       46.875	           1
25	   -176.78113	              -176.38093	     8.6387231	    0.86146098	           50	           1
26	   -178.36028	              -176.45706	     8.3203786	    0.86000186	        31.25	           1
27	   -177.28681	              -176.48779	     8.0460446	    0.85390119	        31.25	           1
28	    -175.4272	              -176.44991	     7.8106838	    0.85077952	        18.75	           1
29	   -174.67846	              -176.38883	     7.7584773	    0.83494898	       28.125	           1
30	   -172.66349	              -176.26465	     7.8143213	    0.84126144	       53.125	           1
31	   -172.06089	              -176.12904	     8.1710281	    0.84640258	           50	           1
32	   -170.78017	              -175.96189	     9.0019116	    0.84906889	       46.875	           1
33	   -167.68037	              -175.71094	     10.323569	    0.83942966	           50	           1
34	   -169.70563	              -175.53431	     10.860824	    0.84619469	         37.5	           1
35	    -168.5628	              -175.33512	     12.003319	    0.85773477	       40.625	           1
36	   -164.51311	              -175.03451	     15.384187	    0.85489895	        43.75	           1
37	   -159.74612	              -174.62131	     20.498618	    0.83211031	       40.625	           1
38	   -159.29367	              -174.21795	     25.578379	    0.83584836	       40.625	           1
39	   -160.87003	               -173.8757	     28.087941	    0.84120949	       40.625	           1
40	   -163.46238	              -173.61537	     29.748778	    0.83176754	        31.25	           1
41	   -163.85113	              -173.37721	     31.387853	    0.82797698	       28.125	           1
42	   -162.78087	              -173.12492	     33.247639	    0.81244038	           50	           1
43	   -160.22314	              -172.82488	     35.914517	    0.79276063	       40.625	           1
44	    -161.4383	              -172.56609	     38.207572	    0.79679756	        31.25	           1
45	   -159.88513	              -172.28429	     41.076022	    0.79277284	        43.75	           1
46	   -156.62328	              -171.94384	     45.735252	    0.79850031	           25	           1
47	   -154.82987	              -171.57971	      50.06257	    0.79392871	       34.375	           1
48	   -160.91763	              -171.35758	     50.645768	     0.8128968	        56.25	           1
49	   -163.40831	              -171.19535	     50.839878	    0.79915907	        43.75	           1
50	   -163.05862	              -171.03262	     51.261155	    0.79841544	        31.25	           1
51	   -165.38844	              -170.92195	     50.501922	    0.80355524	        43.75	           1
52	   -169.97339	              -170.90371	     49.562912	    0.78074975	        43.75	           1
53	   -170.20676	              -170.89056	     48.637726	     0.7732089	        31.25	           1
54	   -174.36826	              -170.95496	     47.914005	    0.76068539	           50	           1
55	   -171.98407	              -170.97367	     47.075656	    0.76316723	        31.25	           1
56	    -171.1948	              -170.97762	     46.254888	    0.75595139	           25	           1
57	   -172.05935	               -170.9966	      45.52373	    0.76947539	        43.75	           1
58	   -174.35659	              -171.05453	     44.931057	    0.79024287	       40.625	           1
59	   -173.61434	              -171.09791	     44.215397	    0.75599593	           50	           1
60	   -170.63234	              -171.09015	     43.506625	    0.74298033	       53.125	           1
61	   -166.48854	              -171.01472	     43.182484	    0.72166474	       40.625	           1
62	    -165.9293	              -170.93269	     42.864873	    0.72005202	       28.125	           1
63	    -165.9829	              -170.85413	     42.795542	    0.71852306	       34.375	           1
64	   -168.25225	              -170.81347	     42.102046	    0.72450817	       53.125	           1
65	   -173.65448	              -170.85718	     41.583289	    0.70586891	        43.75	           1
66	   -172.75815	              -170.88598	     40.945371	    0.72813699	        31.25	           1
67	   -167.08598	              -170.82927	     40.539821	    0.72224439	       34.375	           1
68	   -167.64733	              -170.78247	     40.227502	    0.70502257	           50	           1
69	   -167.40928	              -170.73359	     39.809785	    0.69094634	       46.875	           1
70	    -169.0832	              -170.71001	      39.25806	    0.69737417	        31.25	           1
71	   -169.63035	               -170.6948	     38.735947	    0.72712351	           50	           1
72	   -168.34866	              -170.66222	      38.28571	    0.69622057	         37.5	           1
73	   -168.57205	              -170.63359	     37.823227	    0.68528667	       46.875	           1
74	   -167.86226	              -170.59614	     37.400298	    0.69102359	           50	           1
75	   -171.21822	              -170.60443	     36.940267	    0.68292199	       53.125	           1
76	   -175.07042	              -170.66319	     36.568015	    0.67754894	         37.5	           1
77	   -172.06152	              -170.68135	     36.103021	    0.66231149	        43.75	           1
78	   -170.75125	              -170.68225	     35.646189	    0.66597618	       34.375	           1
79	   -171.12869	               -170.6879	     35.210113	     0.6633403	       46.875	           1
80	    -169.7848	              -170.67661	     34.785611	    0.66156465	       40.625	           1
81	   -170.49527	              -170.67437	      34.36009	    0.66313751	           25	           1
82	   -169.16603	              -170.65598	     33.980973	    0.64935696	           25	           1
83	   -167.98253	              -170.62377	     33.736539	    0.64052179	           50	           1
84	   -164.96589	              -170.55641	     33.762025	    0.64772569	        31.25	           1
85	   -163.67225	              -170.47542	     33.756648	    0.66845352	       28.125	           1
86	    -165.4621	              -170.41713	     33.624024	    0.66415315	       28.125	           1
87	   -167.07243	              -170.37868	     33.292996	    0.64601627	       46.875	           1
88	   -171.15099	              -170.38746	     32.936958	    0.67517624	        56.25	           1
89	   -171.71109	              -170.40233	     32.590162	    0.68031061	       40.625	           1
90	   -170.06843	              -170.39862	     32.239446	    0.65192842	         37.5	           1
91	   -165.91316	              -170.34933	     32.148872	    0.62672145	       46.875	           1
92	   -164.21204	              -170.28262	     32.197822	    0.61695428	        43.75	           1
93	   -163.18114	              -170.20626	     32.406291	    0.60587526	       46.875	           1
94	   -161.16865	              -170.11012	     32.718553	    0.59616889	        43.75	           1
95	   -161.56002	              -170.02011	     33.238007	    0.61404397	         37.5	           1
96	   -156.55054	              -169.87981	     34.498173	    0.64339938	        43.75	           1
97	   -158.43845	              -169.76185	     35.446718	    0.66599396	       34.375	           1
98	   -163.14816	              -169.69437	     35.490022	     0.6603098	       28.125	           1
99	   -166.89758	              -169.66612	     35.090327	    0.69656235	        43.75	           1
0	   -188.68937	              -188.68937	             0	     0.9611807	       59.375	           1
1	    -183.3248	               -183.3248	   -0.29920657	    0.94547646	         37.5	           1
2	   -179.72996	              -181.52738	    0.91591502	    0.92687736	       34.375	           1
3	   -178.27086	              -180.44187	     4.0084095	    0.91854434	       59.375	           1
4	   -176.27923	              -179.40121	     4.5330098	    0.90451841	       34.375	           1
5	   -175.46324	              -178.61362	     6.9566797	     0.8913545	       65.625	           1
6	   -176.13593	              -178.20067	     6.5313801	    0.90671029	        56.25	           1
7	   -176.51241	              -177.95949	     5.6896798	    0.90299431	        43.75	           1
8	   -178.17647	              -177.98661	     5.0407901	    0.89775484	           50	           1
9	   -177.49767	              -177.93229	      4.528591	    0.88594007	       40.625	           1
10	   -178.48904	              -177.98796	     4.0728875	    0.86649291	           50	           1
11	   -176.49302	              -177.85206	     3.7301273	    0.86099881	       46.875	           1
12	   -179.55952	              -177.99435	     3.7080265	    0.85747283	       40.625	           1
13	   -178.77522	              -178.05441	     3.4195633	     0.8660621	       28.125	           1
14	   -178.06797	              -178.05538	     3.1905322	     0.8679188	         37.5	           1
15	   -176.83974	              -177.97434	     3.0400473	    0.86186344	         37.5	           1
16	    -176.8917	              -177.90667	     2.8982232	    0.85556005	       34.375	           1
17	   -175.98506	              -177.79364	     2.9170748	    0.84412833	       34.375	           1
18	   -176.90171	              -177.74409	     2.7732678	    0.86110051	         37.5	           1
19	   -174.53291	              -177.57508	     3.3773582	     0.8526498	       34.375	           1
20	   -170.75354	                -177.234	     5.4606771	     0.8542001	        43.75	           1
21	    -170.0618	              -176.89247	     7.8823057	    0.85884094	        43.75	           1
22	   -170.30045	              -176.59283	     9.3901787	    0.85446934	       40.625	           1
23	   -172.65968	              -176.42182	     9.4048936	    0.86826648	           25	           1
24	   -175.04014	              -176.36425	     8.9707785	    0.86998415	       46.875	           1
25	   -176.78113	              -176.38093	     8.6387231	    0.86146098	           50	           1
26	   -178.36028	              -176.45706	     8.3203786	    0.86000186	        31.25	           1
27	   -177.28681	              -176.48779	     8.0460446	    0.85390119	        31.25	           1
28	    -175.4272	              -176.44991	     7.8106838	    0.85077952	        18.75	           1
29	   -174.67846	              -176.38883	     7.7584773	    0.83494898	       28.125	           1
30	   -172.66349	              -176.26465	     7.8143213	    0.84126144	       53.125	           1
31	   -172.06089	              -176.12904	     8.1710281	    0.84640258	           50	           1
32	   -170.78017	              -175.96189	     9.0019116	    0.84906889	       46.875	           1
33	   -167.68037	              -175.71094	     10.323569	    0.83942966	           50	           1
34	   -169.70563	              -175.53431	     10.860824	    0.84619469	         37.5	           1
35	    -168.5628	              -175.33512	     12.003319	    0.85773477	       40.625	           1
36	   -164.51311	              -175.03451	     15.384187	    0.85489895	        43.75	           1
37	   -159.74612	              -174.62131	     20.498618	    0.83211031	       40.625	           1
38	   -159.29367	              -174.21795	     25.578379	    0.83584836	       40.625	           1
39	   -160.87003	               -173.8757	     28.087941	    0.84120949	       40.625	           1
40	   -163.46238	              -173.61537	     29.748778	    0.83176754	        31.25	           1
41	   -163.85113	              -173.37721	     31.387853	    0.82797698	       28.125	           1
42	   -162.78087	              -173.12492	     33.247639	    0.81244038	           50	           1
43	   -160.22314	              -172.82488	     35.914517	    0.79276063	       40.625	           1
44	    -161.4383	              -172.56609	     38.207572	    0.79679756	        31.25	           1
45	   -159.88513	              -172.28429	     41.076022	    0.79277284	        43.75	           1
46	   -156.62328	              -171.94384	     45.735252	    0.79850031	           25	           1
47	   -154.82987	              -171.57971	      50.06257	    0.79392871	       34.375	           1
48	   -160.91763	              -171.35758	     50.645768	     0.8128968	        56.25	           1
49	   -163.40831	              -171.19535	     50.839878	    0.79915907	        43.75	           1
50	   -163.05862	              -171.03262	     51.261155	    0.79841544	        31.25	           1
51	   -165.38844	              -170.92195	     50.501922	    0.80355524	        43.75	           1
52	   -169.97339	              -170.90371	     49.562912	    0.78074975	        43.75	           1
53	   -170.20676	              -170.89056	     48.637726	     0.7732089	        31.25	           1
54	   -174.36826	              -170.95496	     47.914005	    0.76068539	           50	           1
55	   -171.98407	              -170.97367	     47.075656	    0.76316723	        31.25	           1
56	    -171.1948	              -170.97762	     46.254888	    0.75595139	           25	           1
57	   -172.05935	               -170.9966	      45.52373	    0.76947539	        43.75	           1
58	   -174.35659	              -171.05453	     44.931057	    0.79024287	       40.625	           1
59	   -173.61434	              -171.09791	     44.215397	    0.75599593	           50	           1
60	   -170.63234	              -171.09015	     43.506625	    0.74298033	       53.125	           1
61	   -166.48854	              -171.01472	     43.182484	    0.72166474	       40.625	           1
62	    -165.9293	              -170.93269	     42.864873	    0.72005202	       28.125	           1
63	    -165.9829	              -170.85413	     42.795542	    0.71852306	       34.375	           1
64	   -168.25225	              -170.81347	     42.102046	    0.72450817	       53.125	           1
65	   -173.65448	              -170.85718	     41.583289	    0.70586891	        43.75	           1
66	   -172.75815	              -170.88598	     40.945371	    0.72813699	        31.25	           1
67	   -167.08598	              -170.82927	     40.539821	    0.72224439	       34.375	           1
68	   -167.64733	              -170.78247	     40.227502	    0.70502257	           50	           1
69	   -167.40928	              -170.73359	     39.809785	    0.69094634	       46.875	           1
70	    -169.0832	              -170.71001	      39.25806	    0.69737417	        31.25	           1
71	   -169.63035	               -170.6948	     38.735947	    0.72712351	           50	           1
72	   -168.34866	              -170.66222	      38.28571	    0.69622057	         37.5	           1
73	   -168.57205	              -170.63359	     37.823227	    0.68528667	       46.875	           1
74	   -167.86226	              -170.59614	     37.400298	    0.69102359	           50	           1
75	   -171.21822	              -170.60443	     36.940267	    0.68292199	       53.125	           1
76	   -175.07042	              -170.66319	     36.568015	    0.67754894	         37.5	           1
77	   -172.06152	              -170.68135	     36.103021	    0.66231149	        43.75	           1
78	   -170.75125	              -170.68225	     35.646189	    0.66597618	       34.375	           1
79	   -171.12869	               -170.6879	     35.210113	     0.6633403	       46.875	           1
80	    -169.7848	              -170.67661	     34.785611	    0.66156465	       40.625	           1
81	   -170.49527	              -170.67437	      34.36009	    0.66313751	           25	           1
82	   -169.16603	              -170.65598	     33.980973	    0.64935696	           25	           1
83	   -167.98253	              -170.62377	     33.736539	    0.64052179	           50	           1
84	   -164.96589	              -170.55641	     33.762025	    0.64772569	        31.25	           1
85	   -163.67225	              -170.47542	     33.756648	    0.66845352	       28.125	           1
86	    -165.4621	              -170.41713	     33.624024	    0.66415315	       28.125	           1
87	   -167.07243	              -170.37868	     33.292996	    0.64601627	       46.875	           1
88	   -171.15099	              -170.38746	     32.936958	    0.67517624	        56.25	           1
89	   -171.71109	              -170.40233	     32.590162	    0.68031061	       40.625	           1
90	   -170.06843	              -170.39862	     32.239446	    0.65192842	         37.5	           1
91	   -165.91316	              -170.34933	     32.148872	    0.62672145	       46.875	           1
92	   -164.21204	              -170.28262	     32.197822	    0.61695428	        43.75	           1
93	   -163.18114	              -170.20626	     32.406291	    0.60587526	       46.875	           1
94	   -161.16865	              -170.11012	     32.718553	    0.59616889	        43.75	           1
95	   -161.56002	              -170.02011	     33.238007	    0.61404397	         37.5	           1
96	   -156.55054	              -169.87981	     34.498173	    0.64339938	        43.75	           1
97	   -158.43845	              -169.76185	     35.446718	    0.66599396	       34.375	           1
98	   -163.14816	              -169.69437	     35.490022	     0.6603098	       28.125	           1
99	   -166.89758	              -169.66612	     35.090327	    0.69656235	        43.75	           1
0	   -188.68937	              -188.68937	             0	     0.9611807	       59.375	           1
1	    -183.3248	               -183.3248	   -0.29920657	    0.94547646	         37.5	           1
2	   -179.72996	              -181.52738	    0.91591502	    0.92687736	       34.375	           1
3	   -178.27086	              -180.44187	     4.0084095	    0.91854434	       59.375	           1
4	   -176.27923	              -179.40121	     4.5330098	    0.90451841	       34.375	           1
5	   -175.46324	              -178.61362	     6.9566797	     0.8913545	       65.625	           1
6	   -176.13593	              -178.20067	     6.5313801	    0.90671029	        56.25	           1
7	   -176.51241	              -177.95949	     5.6896798	    0.90299431	        43.75	           1
8	   -178.17647	              -177.98661	     5.0407901	    0.89775484	           50	           1
9	   -177.49767	              -177.93229	      4.528591	    0.88594007	       40.625	           1
10	   -178.48904	              -177.98796	     4.0728875	    0.86649291	           50	           1
11	   -176.49302	              -177.85206	     3.7301273	    0.86099881	       46.875	           1
12	   -179.55952	              -177.99435	     3.7080265	    0.85747283	       40.625	           1
13	   -178.77522	              -178.05441	     3.4195633	     0.8660621	       28.125	           1
14	   -178.06797	              -178.05538	     3.1905322	     0.8679188	         37.5	           1
15	   -176.83974	              -177.97434	     3.0400473	    0.86186344	         37.5	           1
16	    -176.8917	              -177.90667	     2.8982232	    0.85556005	       34.375	           1
17	   -175.98506	              -177.79364	     2.9170748	    0.84412833	       34.375	           1
18	   -176.90171	              -177.74409	     2.7732678	    0.86110051	         37.5	           1
19	   -174.53291	              -177.57508	     3.3773582	     0.8526498	       34.375	           1
20	   -170.75354	                -177.234	     5.4606771	     0.8542001	        43.75	           1
21	    -170.0618	              -176.89247	     7.8823057	    0.85884094	        43.75	           1
22	   -170.30045	              -176.59283	     9.3901787	    0.85446934	       40.625	           1
23	   -172.65968	              -176.42182	     9.4048936	    0.86826648	           25	           1
24	   -175.04014	              -176.36425	     8.9707785	    0.86998415	       46.875	           1
25	   -176.78113	              -176.38093	     8.6387231	    0.86146098	           50	           1
26	   -178.36028	              -176.45706	     8.3203786	    0.86000186	        31.25	           1
27	   -177.28681	              -176.48779	     8.0460446	    0.85390119	        31.25	           1
28	    -175.4272	              -176.44991	     7.8106838	    0.85077952	        18.75	           1
29	   -174.67846	              -176.38883	     7.7584773	    0.83494898	       28.125	           1
30	   -172.66349	              -176.26465	     7.8143213	    0.84126144	       53.125	           1
31	   -172.06089	              -176.12904	     8.1710281	    0.84640258	           50	           1
32	   -170.78017	              -175.96189	     9.0019116	    0.84906889	       46.875	           1
33	   -167.68037	              -175.71094	     10.323569	    0.83942966	           50	           1
34	   -169.70563	              -175.53431	     10.860824	    0.84619469	         37.5	           1
35	    -168.5628	              -175.33512	     12.003319	    0.85773477	       40.625	           1
36	   -164.51311	              -175.03451	     15.384187	    0.85489895	        43.75	           1
37	   -159.74612	              -174.62131	     20.498618	    0.83211031	       40.625	           1
38	   -159.29367	              -174.21795	     25.578379	    0.83584836	       40.625	           1
39	   -160.87003	               -173.8757	     28.087941	    0.84120949	       40.625	           1
40	   -163.46238	              -173.61537	     29.748778	    0.83176754	        31.25	           1
41	   -163.85113	              -173.37721	     31.387853	    0.82797698	       28.125	           1
42	   -162.78087	              -173.12492	     33.247639	    0.81244038	           50	           1
43	   -160.22314	              -172.82488	     35.914517	    0.79276063	       40.625	           1
44	    -161.4383	              -172.56609	     38.207572	    0.79679756	        31.25	           1
45	   -159.88513	              -172.28429	     41.076022	    0.79277284	        43.75	           1
46	   -156.62328	              -171.94384	     45.735252	    0.79850031	           25	           1
47	   -154.82987	              -171.57971	      50.06257	    0.79392871	       34.375	           1
48	   -160.91763	              -171.35758	     50.645768	     0.8128968	        56.25	           1
49	   -163.40831	              -171.19535	     50.839878	    0.79915907	        43.75	           1
50	   -163.05862	              -171.03262	     51.261155	    0.79841544	        31.25	           1
51	   -165.38844	              -170.92195	     50.501922	    0.80355524	        43.75	           1
52	   -169.97339	              -170.90371	     49.562912	    0.78074975	        43.75	           1
53	   -170.20676	              -170.89056	     48.637726	     0.7732089	        31.25	           1
54	   -174.36826	              -170.95496	     47.914005	    0.76068539	           50	           1
55	   -171.98407	              -170.97367	     47.075656	    0.76316723	        31.25	           1
56	    -171.1948	              -170.97762	     46.254888	    0.75595139	           25	           1
57	   -172.05935	               -170.9966	      45.52373	    0.76947539	        43.75	           1
58	   -174.35659	              -171.05453	     44.931057	    0.79024287	       40.625	           1
59	   -173.61434	              -171.09791	     44.215397	    0.75599593	           50	           1
60	   -170.63234	              -171.09015	     43.506625	    0.74298033	       53.125	           1
61	   -166.48854	              -171.01472	     43.182484	    0.72166474	       40.625	           1
62	    -165.9293	              -170.93269	     42.864873	    0.72005202	       28.125	           1
63	    -165.9829	              -170.85413	     42.795542	    0.71852306	       34.375	           1
64	   -168.25225	              -170.81347	     42.102046	    0.72450817	       53.125	           1
65	   -173.65448	              -170.85718	     41.583289	    0.70586891	        43.75	           1
66	   -172.75815	              -170.88598	     40.945371	    0.72813699	        31.25	           1
67	   -167.08598	              -170.82927	     40.539821	    0.72224439	       34.375	           1
68	   -167.64733	              -170.78247	     40.227502	    0.70502257	           50	           1
69	   -167.40928	              -170.73359	     39.809785	    0.69094634	       46.875	           1
70	    -169.0832	              -170.71001	      39.25806	    0.69737417	        31.25	           1
71	   -169.63035	               -170.6948	     38.735947	    0.72712351	           50	           1
72	   -168.34866	              -170.66222	      38.28571	    0.69622057	         37.5	           1
73	   -168.57205	              -170.63359	     37.823227	    0.68528667	       46.875	           1
74	   -167.86226	              -170.59614	     37.400298	    0.69102359	           50	           1
75	   -171.21822	              -170.60443	     36.940267	    0.68292199	       53.125	           1
76	   -175.07042	              -170.66319	     36.568015	    0.67754894	         37.5	           1
77	   -172.06152	              -170.68135	     36.103021	    0.66231149	        43.75	           1
